21557,19740,-,17829,16012,-
44724,43120,-,39382,37778,-
32890,34554,+,28606,30270,+
134808,133738,-,112413,111343,-
102683,101418,-,56193,57458,+
136088,134958,-,113694,112564,-
39653,40765,+,34252,35364,+
98057,96891,-,60427,61593,+
20479,21567,+,16751,17839,+
148578,149210,+,52241,51609,-
148578,149210,+,125080,125712,+
93030,93791,+,65401,64640,-
25527,24760,-,21032,20265,-
149156,148572,-,125658,125074,-
149156,148572,-,51663,52247,+
51965,52978,+,46101,47114,+
148577,149209,+,52242,51610,-
148577,149209,+,125079,125711,+
149209,148577,-,125711,125079,-
149209,148577,-,51610,52242,+
101390,100464,-,57477,58403,+
43712,44446,+,38370,39104,+
12020,11433,-,9917,9330,-
47179,47859,+,41584,42264,+
46363,47010,+,40774,41421,+
54739,55521,+,88058,87276,-
137036,136518,-,114636,114118,-
114579,113935,-,93824,93180,-
778,1344,+,802,1368,+
120615,119794,-,99679,98858,-
82867,83400,+,73847,73314,-
33557,32871,-,29273,28587,-
12112,12762,+,10114,10764,+
131717,131163,-,109450,108896,-
11142,10696,-,9037,8591,-
2469,3071,+,2464,3066,+
149230,149610,+,51591,51211,-
149230,149610,+,125730,126110,+
51516,51950,+,45632,46066,+
137948,137541,-,115542,115135,-
149231,149608,+,51590,51213,-
149231,149608,+,125731,126108,+
40641,39988,-,35240,34587,-
50982,51437,+,45101,45556,+
217,720,+,241,744,+
152535,152927,+,48494,48102,-
152535,152927,+,128827,129219,+
148941,148579,-,125443,125081,-
148941,148579,-,51878,52240,+
149607,149230,-,126107,125730,-
149607,149230,-,51214,51591,+
129862,129467,-,107566,107171,-
26325,25642,-,21842,21159,-
130515,129901,-,108227,107613,-
30251,29826,-,25024,24599,-
152945,152550,-,129237,128842,-
152945,152550,-,48084,48479,+
152959,152531,-,129251,128823,-
152959,152531,-,48070,48498,+
49307,49768,+,43438,43899,+
142284,141856,-,119664,119236,-
129014,128643,-,106739,106368,-
149573,149277,-,126073,125777,-
149573,149277,-,51248,51544,+
20370,21554,+,16642,17826,+
152019,151708,-,128312,128001,-
20029,20406,+,16301,16678,+
152019,151708,-,49009,49320,+
152289,152026,-,128577,128314,-
152289,152026,-,48744,49007,+
152552,152956,+,48477,48073,-
152552,152956,+,128844,129248,+
103966,104418,+,55031,54579,-
139771,139400,-,117136,116765,-
101662,102171,+,57214,56705,-
165363,165896,+,135839,136372,+
151710,152009,+,49318,49019,-
151710,152009,+,128003,128302,+
152012,151710,-,128305,128003,-
152012,151710,-,49016,49318,+
66001,65627,-,82018,82392,+
12865,13422,+,10861,11418,+
26742,26341,-,22262,21861,-
58385,58759,+,84491,84117,-
59413,59183,-,83520,83750,+
152032,152286,+,49001,48747,-
134510,134803,+,112115,112408,+
152032,152286,+,128320,128574,+
152288,152043,-,128576,128331,-
152288,152043,-,48745,48990,+
77491,77183,-,76978,77286,+
137455,137057,-,115060,114662,-
22335,22850,+,18593,19108,+
95700,96266,+,62741,62175,-
150649,150374,-,127114,126839,-
150649,150374,-,50207,50482,+
100436,100032,-,58428,58832,+
1373,987,-,1397,1011,-
73592,74107,+,78690,78175,-
140644,140348,-,118009,117713,-
152031,152288,+,49002,48745,-
152031,152288,+,128319,128576,+
152287,152030,-,128575,128318,-
152287,152030,-,48746,49003,+
151736,151960,+,49292,49068,-
19251,18814,-,15563,15126,-
151736,151960,+,128029,128253,+
102313,102699,+,56563,56177,-
151741,152013,+,49287,49015,-
151741,152013,+,128034,128306,+
32047,32457,+,27777,28187,+
18801,18424,-,15116,14739,-
141817,141365,-,119194,118742,-
135241,135585,+,112847,113191,+
150370,150669,+,50486,50187,-
150370,150669,+,126835,127134,+
123459,123139,-,102286,101966,-
59184,59390,+,83749,83543,-
150375,150650,+,50481,50206,-
150375,150650,+,126840,127115,+
152027,152299,+,49006,48734,-
152027,152299,+,128315,128587,+
135643,136086,+,113249,113692,+
150650,150366,-,127115,126831,-
150650,150366,-,50206,50490,+
93790,93341,-,64641,65090,+
24950,25351,+,20455,20856,+
152707,152955,+,48322,48074,-
152707,152955,+,128999,129247,+
47831,47403,-,42236,41808,-
42193,41699,-,36670,36176,-
149440,149228,-,125940,125728,-
149440,149228,-,51381,51593,+
116863,116279,-,96090,95506,-
103041,102739,-,55871,56173,+
10596,10300,-,8506,8210,-
11434,11811,+,9331,9708,+
114089,114469,+,93334,93714,+
150651,150367,-,127116,126832,-
150651,150367,-,50205,50489,+
123125,123436,+,101952,102263,+
43151,43423,+,37809,38081,+
136519,136794,+,114119,114394,+
2983,2468,-,2978,2463,-
44119,44724,+,38777,39382,+
152961,152713,-,129253,129005,-
151957,151736,-,128250,128029,-
