accA,120691,121644,CDS,+,404058,405011,CDS,+
accB,510377,510823,CDS,+,283417,283845,CDS,+
accC,510835,512175,CDS,+,284303,285685,CDS,+
accD,353744,354610,CDS,-,163248,164111,CDS,+
aceE,858075,860747,CDS,-,226200,228869,CDS,+
aceF,856611,858059,CDS,-,228885,230159,CDS,+
ackA,346389,347591,CDS,+,434262,435464,CDS,-
acpP,826760,826993,CDS,+,174032,174334,CDS,-
adk,174316,174963,CDS,+,66552,67205,CDS,+
alaS,381853,384486,CDS,-,200842,203469,CDS,+
argI,674182,675201,CDS,-,514806,515825,CDS,+
argS,309931,311661,CDS,+,347579,349309,CDS,-
aroK,46021,46587,CDS,+,428361,428882,CDS,-
aroQ,509904,510356,CDS,+,282943,283395,CDS,+
asd,38929,40035,CDS,+,209970,211079,CDS,-
asnS,763540,764940,CDS,-,204168,205574,CDS,+
aspS,304382,306166,CDS,-,145397,147157,CDS,-
bamA,110126,112555,CDS,+,393514,395934,CDS,+
bamB,23711,24859,CDS,+,216573,217739,CDS,+
bamD,374479,375222,CDS,+,190191,190880,CDS,+
birA,584074,585045,CDS,+,441715,442746,CDS,-
carA,421627,422793,CDS,-,90228,91376,CDS,-
carB,418404,421625,CDS,-,86939,90163,CDS,-
cca,721033,722256,CDS,-,38868,40139,CDS,-
clpB,370136,372712,CDS,-,312716,315289,CDS,-
clpP,160090,160713,CDS,+,409050,409634,CDS,+
clpX,160860,162137,CDS,+,409729,410988,CDS,+
cls,263154,264614,CDS,-,377979,379439,CDS,+
cydA,920026,921591,CDS,+,249509,251074,CDS,-
cydB,921616,922755,CDS,+,248352,249497,CDS,-
cydD,758535,760271,CDS,+,524146,525912,CDS,+
cydX,922774,922887,CDS,+,248234,248335,CDS,-
cysS,178184,179560,CDS,+,35045,36445,CDS,-
dapB,423222,424043,CDS,-,91584,92411,CDS,-
deaD,438628,440436,CDS,-,372205,373992,CDS,+
def,615098,615592,CDS,+,415289,415783,CDS,-
degQ,697483,698859,CDS,-,212221,213591,CDS,+
der,24959,26338,CDS,+,217777,219246,CDS,+
dksA,848688,849143,CDS,+,422448,422897,CDS,-
dnaB,784561,785967,CDS,+,26670,28073,CDS,+
dnaE,117190,120672,CDS,+,400545,404027,CDS,+
dnaG,715187,716935,CDS,-,278485,280233,CDS,-
dnaJ,433275,434417,CDS,+,96639,97769,CDS,-
dnaK,431249,433162,CDS,+,97869,99767,CDS,-
dnaN,525799,526899,CDS,+,18136,19239,CDS,+
dnaQ,134770,135519,CDS,+,161666,162406,CDS,+
dsbB,252662,253177,CDS,-,186184,186705,CDS,+
dsrF,55437,55796,CDS,+,532004,532363,CDS,-
efp,491135,491701,CDS,-,281980,282546,CDS,-
engB,185996,186622,CDS,-,24836,25438,CDS,-
eno,399854,401155,CDS,-,238146,239441,CDS,-
era,3689,4594,CDS,+,3552,4457,CDS,+
erpA,403606,403950,CDS,-,487660,488007,CDS,+
fabA,769756,770274,CDS,-,457871,458386,CDS,-
fabB,358658,359869,CDS,-,386498,387709,CDS,+
fabD,824929,825858,CDS,+,175233,176177,CDS,-
fabG,825873,826607,CDS,+,174493,175227,CDS,-
fabH,823959,824912,CDS,+,176269,176739,pseudogene,-
fabI,282600,283400,CDS,-,41853,42641,CDS,-
fabZ,114369,114824,CDS,+,397743,398204,pseudogene,+
fbaA,565268,566344,CDS,-,274418,275494,CDS,+
ffh,378325,379692,CDS,-,381605,382939,CDS,-
fis,513183,513479,CDS,+,323166,323462,CDS,-
fldA,912250,912765,CDS,-,460555,461070,CDS,+
