accA,833100,834059,CDS,+,120691,121644,CDS,+
accB,209741,210199,CDS,+,510377,510823,CDS,+
accB,374661,374995,pseudogene,-,510377,510823,CDS,+
accC,373242,374591,CDS,-,510835,512175,CDS,+
accD,570390,571310,CDS,+,353744,354610,CDS,-
aceE,257859,260525,CDS,-,858075,860747,CDS,-
aceF,256089,257843,CDS,-,856611,858059,CDS,-
ackA,611171,612373,CDS,+,346389,347591,CDS,+
acpP,249662,249895,CDS,+,826760,826993,CDS,+
acpS,752245,752625,CDS,+,6150,6530,CDS,+
adk,698658,699302,CDS,+,174316,174963,CDS,+
alaS,214429,217065,CDS,-,381853,384486,CDS,-
amiB,281317,282870,CDS,-,479755,481500,CDS,-
apaH,390359,391206,pseudogene,-,417210,418058,CDS,+
argI,457869,458616,pseudogene,-,674182,675201,CDS,-
argS,430932,432668,CDS,-,309931,311661,CDS,+
aroK,747285,747806,CDS,+,46021,46587,CDS,+
asnS,744087,745487,CDS,+,763540,764940,CDS,-
aspS,601745,603544,CDS,-,304382,306166,CDS,-
bamA,822610,825036,CDS,+,110126,112555,CDS,+
bamB,356185,357354,CDS,+,23711,24859,CDS,+
bamD,562808,563539,CDS,-,374479,375222,CDS,+
birA,284780,285748,CDS,+,584074,585045,CDS,+
bolA,30224,30547,CDS,+,695614,695880,CDS,+
carA,385309,386490,CDS,+,421627,422793,CDS,-
carB,386492,389734,CDS,+,418404,421625,CDS,-
cca,155695,156909,CDS,-,721033,722256,CDS,-
cdsA,821098,821955,CDS,+,107944,108801,CDS,+
clpB,317013,319586,CDS,+,370136,372712,CDS,-
clpP,111911,112534,CDS,+,160090,160713,CDS,+
clpX,112647,113921,CDS,+,160860,162137,CDS,+
cls,701667,703127,CDS,-,263154,264614,CDS,-
cmk,810211,810894,CDS,-,745073,745756,CDS,-
corC,641591,643138,CDS,+,242560,244113,CDS,+
cvrA,325667,327397,CDS,+,253963,255693,CDS,-
cydA,475955,477478,CDS,-,920026,921591,CDS,+
cydB,474768,475907,CDS,-,921616,922755,CDS,+
cydD,302182,303945,CDS,-,758535,760271,CDS,+
cydX,474652,474750,CDS,-,922774,922887,CDS,+
cysS,729147,730523,CDS,-,178184,179560,CDS,+
dam,748522,749223,pseudogene,+,48085,48530,pseudogene,+
dapB,770865,771680,CDS,+,423222,424043,CDS,-
deaD,788626,790395,CDS,-,438628,440436,CDS,-
def,201603,202118,CDS,-,615098,615592,CDS,+
degQ,32536,33906,CDS,-,697483,698859,CDS,-
der,646072,647544,CDS,+,24959,26338,CDS,+
djlA,193695,194430,pseudogene,+,410487,411326,CDS,-
dksA,764053,764514,CDS,-,848688,849143,CDS,+
dnaB,407346,408752,CDS,+,784561,785967,CDS,+
dnaE,829605,833087,CDS,+,117190,120672,CDS,+
dnaG,735456,737216,CDS,+,715187,716935,CDS,-
dnaJ,433542,434648,CDS,-,433275,434417,CDS,+
dnaK,434764,436677,CDS,-,431249,433162,CDS,+
dnaN,719814,720914,CDS,-,525799,526899,CDS,+
dnaQ,45134,45883,CDS,-,134770,135519,CDS,+
dnaX,262185,264473,CDS,+,170717,172819,CDS,+
dsbB,363873,364400,CDS,+,252662,253177,CDS,-
dsrF,760929,761288,CDS,-,55437,55796,CDS,+
dxs,73250,75059,pseudogene,-,151334,153202,CDS,-
efp,486182,486748,CDS,+,491135,491701,CDS,-
engB,391402,392079,CDS,-,185996,186622,CDS,-
eno,173871,175190,CDS,+,399854,401155,CDS,-
era,3648,4541,CDS,+,3689,4594,CDS,+
erpA,137728,138108,CDS,+,403606,403950,CDS,-
fabA,398968,399519,CDS,-,769756,770274,CDS,-
fabB,740668,741879,CDS,-,358658,359869,CDS,-
fabD,247823,248770,CDS,+,824929,825858,CDS,+
fabG,248767,249510,CDS,+,825873,826607,CDS,+
fabH,246853,247806,CDS,+,823959,824912,CDS,+
fabI,6840,7628,CDS,+,282600,283400,CDS,-
fabZ,826830,827285,CDS,+,114369,114824,CDS,+
fbaA,650682,651758,CDS,-,565268,566344,CDS,-
ffh,24613,25977,CDS,+,378325,379692,CDS,-
fis,656870,657166,CDS,+,513183,513479,CDS,+
fldA,223610,224125,CDS,+,912250,912765,CDS,-
fmt,200630,201580,CDS,-,615632,616582,CDS,+
folD,728144,729016,CDS,+,179850,180713,CDS,-
folP,206632,207385,pseudogene,+,452075,452920,CDS,-
frr,817703,818260,CDS,+,105293,105850,CDS,+
ftsA,130267,131523,CDS,+,867992,869263,CDS,-
ftsH,204569,206494,CDS,+,453128,454948,CDS,-
ftsI,120336,121442,pseudogene,+,878752,880509,CDS,-
ftsW,126767,127284,pseudogene,+,872621,873814,CDS,-
