aceE,349798,352464,CDS,-,380375,383062,CDS,-
aceF,347964,349778,CDS,-,378730,380364,CDS,-
acpP,315830,316063,CDS,+,293207,293443,CDS,-
acpS,4691,5071,CDS,+,4770,5165,CDS,+
alaS,33749,36382,CDS,+,108729,111362,CDS,-
argI,307931,308944,CDS,+,324246,325247,CDS,+
argS,201102,202832,CDS,-,542041,543771,CDS,-
aroK,158382,158903,CDS,-,486475,486999,CDS,-
aroQ,217831,218334,CDS,+,594142,594594,CDS,+
asd,309560,310666,CDS,+,178266,179372,CDS,+
asnS,176838,178238,CDS,-,581449,582852,CDS,-
aspS,203161,204864,CDS,+,48169,49926,CDS,+
carA,192678,193832,CDS,-,438633,439787,CDS,-
carB,189449,192676,CDS,-,435407,438631,CDS,-
cca,143281,144522,CDS,+,203742,204989,CDS,+
clpB,169025,171604,CDS,+,162264,164837,CDS,+
clpP,21422,22042,CDS,-,308694,309338,CDS,-
clpX,20045,21316,CDS,-,307289,308563,CDS,-
cls,135740,137209,CDS,+,39010,40470,CDS,+
cspC,127087,127296,CDS,-,535484,535693,CDS,-
cydA,161408,162958,CDS,+,247076,248629,CDS,-
cydB,162971,164083,CDS,+,245906,247045,CDS,-
cydD,260242,262011,CDS,+,239226,241007,CDS,+
cysS,296603,298015,CDS,-,465536,466921,CDS,-
dapB,193943,194785,CDS,-,439910,440731,CDS,-
def,64986,65429,CDS,-,411231,411767,CDS,-
der,234688,236121,CDS,+,617836,619275,CDS,-
dksA,141974,142426,CDS,-,123320,123778,CDS,+
dnaB,236294,237742,CDS,-,602322,603719,CDS,-
dnaE,242663,245926,CDS,-,350188,353412,CDS,-
dnaG,146451,148208,CDS,+,335644,337443,CDS,+
dnaJ,26599,27732,CDS,+,445066,446187,CDS,-
dnaK,24560,26470,CDS,+,446300,448213,CDS,-
dnaN,62449,63579,CDS,+,174034,175131,CDS,+
dnaQ,164643,165380,CDS,-,15173,15916,CDS,-
dnaX,298747,300453,CDS,-,475255,476385,CDS,-
dsrF,123865,124230,CDS,-,492480,492842,CDS,+
efp,65769,66338,CDS,-,557631,558218,CDS,-
engB,88571,89185,CDS,-,563920,564543,CDS,-
era,3490,4374,CDS,+,3618,4529,CDS,+
erpA,142835,143179,CDS,+,122743,123084,CDS,-
fabB,150571,151782,CDS,-,261729,262940,CDS,+
fabD,313984,314871,CDS,+,294331,295278,CDS,-
fabG,314923,315657,CDS,+,293600,294334,CDS,-
fabI,127690,128475,CDS,+,21397,22188,CDS,+
fabZ,246433,246888,CDS,-,355633,356088,CDS,-
