aceE,226200,228869,CDS,+,349798,352464,CDS,-
aceF,228885,230159,CDS,+,347964,349778,CDS,-
acpP,174032,174334,CDS,-,315830,316063,CDS,+
alaS,200842,203469,CDS,+,33749,36382,CDS,+
argI,514806,515825,CDS,+,307931,308944,CDS,+
argS,347579,349309,CDS,-,201102,202832,CDS,-
aroK,428361,428882,CDS,-,158382,158903,CDS,-
aroQ,282943,283395,CDS,+,217831,218334,CDS,+
asd,209970,211079,CDS,-,309560,310666,CDS,+
asnS,204168,205574,CDS,+,176838,178238,CDS,-
aspS,145397,147157,CDS,-,203161,204864,CDS,+
carA,90228,91376,CDS,-,192678,193832,CDS,-
carB,86939,90163,CDS,-,189449,192676,CDS,-
cca,38868,40139,CDS,-,143281,144522,CDS,+
clpB,312716,315289,CDS,-,169025,171604,CDS,+
clpP,409050,409634,CDS,+,21422,22042,CDS,-
clpX,409729,410988,CDS,+,20045,21316,CDS,-
cls,377979,379439,CDS,+,135740,137209,CDS,+
cspC,24365,24574,CDS,+,127087,127296,CDS,-
cydA,249509,251074,CDS,-,161408,162958,CDS,+
cydB,248352,249497,CDS,-,162971,164083,CDS,+
cydD,524146,525912,CDS,+,260242,262011,CDS,+
cysS,35045,36445,CDS,-,296603,298015,CDS,-
dapB,91584,92411,CDS,-,193943,194785,CDS,-
deaD,372205,373992,CDS,+,56082,57500,CDS,+
def,415289,415783,CDS,-,64986,65429,CDS,-
der,217777,219246,CDS,+,234688,236121,CDS,+
dksA,422448,422897,CDS,-,141974,142426,CDS,-
dnaB,26670,28073,CDS,+,236294,237742,CDS,-
dnaE,400545,404027,CDS,+,242663,245926,CDS,-
dnaG,278485,280233,CDS,-,146451,148208,CDS,+
dnaJ,96639,97769,CDS,-,26599,27732,CDS,+
dnaK,97869,99767,CDS,-,24560,26470,CDS,+
dnaN,18136,19239,CDS,+,62449,63579,CDS,+
dnaQ,161666,162406,CDS,+,164643,165380,CDS,-
dsbB,186184,186705,CDS,+,138885,139415,CDS,+
dsrF,532004,532363,CDS,-,123865,124230,CDS,-
efp,281980,282546,CDS,-,65769,66338,CDS,-
engB,24836,25438,CDS,-,88571,89185,CDS,-
era,3552,4457,CDS,+,3490,4374,CDS,+
erpA,487660,488007,CDS,+,142835,143179,CDS,+
fabB,386498,387709,CDS,+,150571,151782,CDS,-
fabD,175233,176177,CDS,-,313984,314871,CDS,+
fabG,174493,175227,CDS,-,314923,315657,CDS,+
fabI,41853,42641,CDS,-,127690,128475,CDS,+
